

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 02 09:32:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
   630  031D                     	;# 
   631  031E                     	;# 
   632  0394                     	;# 
   633  0395                     	;# 
   634  0396                     	;# 
   635  0415                     	;# 
   636  0416                     	;# 
   637  0417                     	;# 
   638  041C                     	;# 
   639  041D                     	;# 
   640  041E                     	;# 
   641  0791                     	;# 
   642  0792                     	;# 
   643  0793                     	;# 
   644  0794                     	;# 
   645  0795                     	;# 
   646  0798                     	;# 
   647  0799                     	;# 
   648  079A                     	;# 
   649  07A0                     	;# 
   650  07A1                     	;# 
   651  07A2                     	;# 
   652  07A3                     	;# 
   653  07A4                     	;# 
   654  07A5                     	;# 
   655  07A6                     	;# 
   656  07A7                     	;# 
   657  07A8                     	;# 
   658  07A9                     	;# 
   659  07AA                     	;# 
   660  07AB                     	;# 
   661  0FE4                     	;# 
   662  0FE5                     	;# 
   663  0FE6                     	;# 
   664  0FE7                     	;# 
   665  0FE8                     	;# 
   666  0FE9                     	;# 
   667  0FEA                     	;# 
   668  0FEB                     	;# 
   669  0FED                     	;# 
   670  0FEE                     	;# 
   671  0FEF                     	;# 
   672  0000                     	;# 
   673  0001                     	;# 
   674  0002                     	;# 
   675  0003                     	;# 
   676  0004                     	;# 
   677  0005                     	;# 
   678  0006                     	;# 
   679  0007                     	;# 
   680  0008                     	;# 
   681  0009                     	;# 
   682  000A                     	;# 
   683  000B                     	;# 
   684  000C                     	;# 
   685  000D                     	;# 
   686  000E                     	;# 
   687  000F                     	;# 
   688  0010                     	;# 
   689  0011                     	;# 
   690  0012                     	;# 
   691  0013                     	;# 
   692  0015                     	;# 
   693  0016                     	;# 
   694  0016                     	;# 
   695  0017                     	;# 
   696  0018                     	;# 
   697  0019                     	;# 
   698  001A                     	;# 
   699  001B                     	;# 
   700  001C                     	;# 
   701  001E                     	;# 
   702  001F                     	;# 
   703  008C                     	;# 
   704  008D                     	;# 
   705  008E                     	;# 
   706  008F                     	;# 
   707  0090                     	;# 
   708  0091                     	;# 
   709  0092                     	;# 
   710  0093                     	;# 
   711  0095                     	;# 
   712  0096                     	;# 
   713  0097                     	;# 
   714  0098                     	;# 
   715  0099                     	;# 
   716  009A                     	;# 
   717  009B                     	;# 
   718  009B                     	;# 
   719  009C                     	;# 
   720  009D                     	;# 
   721  009E                     	;# 
   722  010C                     	;# 
   723  010D                     	;# 
   724  010E                     	;# 
   725  010F                     	;# 
   726  0110                     	;# 
   727  0111                     	;# 
   728  0112                     	;# 
   729  0113                     	;# 
   730  0114                     	;# 
   731  0115                     	;# 
   732  0116                     	;# 
   733  0117                     	;# 
   734  0118                     	;# 
   735  0119                     	;# 
   736  011A                     	;# 
   737  011B                     	;# 
   738  011D                     	;# 
   739  018C                     	;# 
   740  018D                     	;# 
   741  018F                     	;# 
   742  0190                     	;# 
   743  0191                     	;# 
   744  0191                     	;# 
   745  0192                     	;# 
   746  0193                     	;# 
   747  0193                     	;# 
   748  0193                     	;# 
   749  0194                     	;# 
   750  0195                     	;# 
   751  0196                     	;# 
   752  0199                     	;# 
   753  019A                     	;# 
   754  019B                     	;# 
   755  019B                     	;# 
   756  019B                     	;# 
   757  019B                     	;# 
   758  019C                     	;# 
   759  019C                     	;# 
   760  019D                     	;# 
   761  019E                     	;# 
   762  019F                     	;# 
   763  020D                     	;# 
   764  0210                     	;# 
   765  0211                     	;# 
   766  0212                     	;# 
   767  0213                     	;# 
   768  0214                     	;# 
   769  0215                     	;# 
   770  0215                     	;# 
   771  0216                     	;# 
   772  0217                     	;# 
   773  0291                     	;# 
   774  0291                     	;# 
   775  0292                     	;# 
   776  0293                     	;# 
   777  0294                     	;# 
   778  0295                     	;# 
   779  0295                     	;# 
   780  0296                     	;# 
   781  0298                     	;# 
