

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
   631  0394                     	;# 
   632  0395                     	;# 
   633  0396                     	;# 
   634  0415                     	;# 
   635  0416                     	;# 
   636  0417                     	;# 
   637  041C                     	;# 
   638  041D                     	;# 
   639  041E                     	;# 
   640  0791                     	;# 
   641  0792                     	;# 
   642  0793                     	;# 
   643  0794                     	;# 
   644  0795                     	;# 
   645  0798                     	;# 
   646  0799                     	;# 
   647  079A                     	;# 
   648  07A0                     	;# 
   649  07A1                     	;# 
   650  07A2                     	;# 
   651  07A3                     	;# 
   652  07A4                     	;# 
   653  07A5                     	;# 
   654  07A6                     	;# 
   655  07A7                     	;# 
   656  07A8                     	;# 
   657  07A9                     	;# 
   658  07AA                     	;# 
   659  07AB                     	;# 
   660  0FE4                     	;# 
   661  0FE5                     	;# 
   662  0FE6                     	;# 
   663  0FE7                     	;# 
   664  0FE8                     	;# 
   665  0FE9                     	;# 
   666  0FEA                     	;# 
   667  0FEB                     	;# 
   668  0FED                     	;# 
   669  0FEE                     	;# 
   670  0FEF                     	;# 
   671  0000                     	;# 
   672  0001                     	;# 
   673  0002                     	;# 
   674  0003                     	;# 
   675  0004                     	;# 
   676  0005                     	;# 
   677  0006                     	;# 
   678  0007                     	;# 
   679  0008                     	;# 
   680  0009                     	;# 
   681  000A                     	;# 
   682  000B                     	;# 
   683  000C                     	;# 
   684  000D                     	;# 
   685  000E                     	;# 
   686  000F                     	;# 
   687  0010                     	;# 
   688  0011                     	;# 
   689  0012                     	;# 
   690  0013                     	;# 
   691  0015                     	;# 
   692  0016                     	;# 
   693  0016                     	;# 
   694  0017                     	;# 
   695  0018                     	;# 
   696  0019                     	;# 
   697  001A                     	;# 
   698  001B                     	;# 
   699  001C                     	;# 
   700  001E                     	;# 
   701  001F                     	;# 
   702  008C                     	;# 
   703  008D                     	;# 
   704  008E                     	;# 
   705  008F                     	;# 
   706  0090                     	;# 
   707  0091                     	;# 
   708  0092                     	;# 
   709  0093                     	;# 
   710  0095                     	;# 
   711  0096                     	;# 
   712  0097                     	;# 
   713  0098                     	;# 
   714  0099                     	;# 
   715  009A                     	;# 
   716  009B                     	;# 
   717  009B                     	;# 
   718  009C                     	;# 
   719  009D                     	;# 
   720  009E                     	;# 
   721  010C                     	;# 
   722  010D                     	;# 
   723  010E                     	;# 
   724  010F                     	;# 
   725  0110                     	;# 
   726  0111                     	;# 
   727  0112                     	;# 
   728  0113                     	;# 
   729  0114                     	;# 
   730  0115                     	;# 
   731  0116                     	;# 
   732  0117                     	;# 
   733  0118                     	;# 
   734  0119                     	;# 
   735  011A                     	;# 
   736  011B                     	;# 
   737  011D                     	;# 
   738  018C                     	;# 
   739  018D                     	;# 
   740  018F                     	;# 
   741  0190                     	;# 
   742  0191                     	;# 
   743  0191                     	;# 
   744  0192                     	;# 
   745  0193                     	;# 
   746  0193                     	;# 
   747  0193                     	;# 
   748  0194                     	;# 
   749  0195                     	;# 
   750  0196                     	;# 
   751  0199                     	;# 
   752  019A                     	;# 
   753  019B                     	;# 
   754  019B                     	;# 
   755  019B                     	;# 
   756  019B                     	;# 
   757  019C                     	;# 
   758  019C                     	;# 
   759  019D                     	;# 
   760  019E                     	;# 
   761  019F                     	;# 
   762  020D                     	;# 
   763  0210                     	;# 
   764  0211                     	;# 
   765  0212                     	;# 
   766  0213                     	;# 
   767  0214                     	;# 
   768  0215                     	;# 
   769  0215                     	;# 
   770  0216                     	;# 
   771  0217                     	;# 
   772  0291                     	;# 
   773  0291                     	;# 
   774  0292                     	;# 
   775  0293                     	;# 
   776  0294                     	;# 
   777  0295                     	;# 
   778  0295                     	;# 
   779  0296                     	;# 
   780  0298                     	;# 
   781  0298                     	;# 
