

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 08 11:30:26 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	stringtext122,global,class=STRCODE,delta=2,noexec
   129                           	psect	cinit,global,class=CODE,merge=1,delta=2
   130                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   131                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   132                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   134                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   135                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   137                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   138                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   139                           	psect	inittext,global,class=CODE,delta=2
   140                           	psect	clrtext,global,class=CODE,delta=2
   141                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   142                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   143                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   144                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   145                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   146                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   147                           	psect	text1,local,class=CODE,merge=1,delta=2
   148                           	psect	text2,local,class=CODE,merge=1,delta=2
   149                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
   150                           	psect	text4,local,class=CODE,merge=1,delta=2
   151                           	psect	text5,local,class=CODE,merge=1,delta=2
   152                           	psect	text6,local,class=CODE,merge=1,delta=2
   153                           	psect	text7,local,class=CODE,merge=1,delta=2
   154                           	psect	text8,local,class=CODE,merge=1,delta=2
   155                           	psect	text9,local,class=CODE,merge=1,delta=2
   156                           	psect	text10,local,class=CODE,merge=1,delta=2
   157                           	psect	text11,local,class=CODE,merge=1,delta=2
   158                           	psect	text12,local,class=CODE,merge=1,delta=2
   159                           	psect	text13,local,class=CODE,merge=1,delta=2
   160                           	psect	text14,local,class=CODE,merge=1,delta=2
   161                           	psect	text15,local,class=CODE,merge=1,delta=2
   162                           	psect	text16,local,class=CODE,merge=1,delta=2
   163                           	psect	text17,local,class=CODE,merge=1,delta=2
   164                           	psect	text18,local,class=CODE,merge=1,delta=2
   165                           	psect	text19,local,class=CODE,merge=1,delta=2
   166                           	psect	text20,local,class=CODE,merge=1,delta=2
   167                           	psect	text21,local,class=CODE,merge=1,delta=2
   168                           	psect	text22,local,class=CODE,merge=1,delta=2
   169                           	psect	text23,local,class=CODE,merge=1,delta=2
   170                           	psect	text24,local,class=CODE,merge=1,delta=2
   171                           	psect	text25,local,class=CODE,merge=1,delta=2
   172                           	psect	text26,local,class=CODE,merge=1,delta=2
   173                           	psect	text27,local,class=CODE,merge=1,delta=2
   174                           	psect	text28,local,class=CODE,merge=1,delta=2
   175                           	psect	text29,local,class=CODE,merge=1,delta=2
   176                           	psect	text30,local,class=CODE,merge=1,delta=2
   177                           	psect	text31,local,class=CODE,merge=1,delta=2
   178                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   179                           	psect	text33,local,class=CODE,merge=1,delta=2,group=3
   180                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   181                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
   182                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
   183                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
   184                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
   185                           	psect	text39,local,class=CODE,merge=1,delta=2,group=3
   186                           	psect	text40,local,class=CODE,merge=1,delta=2,group=3
   187                           	psect	text41,local,class=CODE,merge=1,delta=2,group=3
   188                           	psect	text42,local,class=CODE,merge=1,delta=2
   189                           	psect	text43,local,class=CODE,merge=1,delta=2
   190                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   191                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   192                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   193                           	psect	text47,local,class=CODE,merge=1,delta=2
   194                           	psect	text48,local,class=CODE,merge=1,delta=2
   195                           	psect	text49,local,class=CODE,merge=1,delta=2
   196                           	psect	text50,local,class=CODE,merge=1,delta=2
   197                           	psect	text51,local,class=CODE,merge=1,delta=2
   198                           	psect	text52,local,class=CODE,merge=1,delta=2
   199                           	psect	text53,local,class=CODE,merge=1,delta=2
   200                           	psect	text54,local,class=CODE,merge=1,delta=2
   201                           	psect	text55,local,class=CODE,merge=1,delta=2
   202                           	psect	text56,local,class=CODE,merge=1,delta=2
   203                           	psect	text57,local,class=CODE,merge=1,delta=2
   204                           	psect	text58,local,class=CODE,merge=1,delta=2
   205                           	psect	text59,local,class=CODE,merge=1,delta=2
   206                           	psect	text60,local,class=CODE,merge=1,delta=2
   207                           	psect	text61,local,class=CODE,merge=1,delta=2
   208                           	psect	text62,local,class=CODE,merge=1,delta=2
   209                           	psect	text63,local,class=CODE,merge=1,delta=2
   210                           	psect	text64,local,class=CODE,merge=1,delta=2
   211                           	psect	text65,local,class=CODE,merge=1,delta=2
   212                           	psect	text66,local,class=CODE,merge=1,delta=2
   213                           	psect	text67,local,class=CODE,merge=1,delta=2
   214                           	psect	text68,local,class=CODE,merge=1,delta=2
   215                           	psect	text69,local,class=CODE,merge=1,delta=2
   216                           	psect	text70,local,class=CODE,merge=1,delta=2
   217                           	psect	text71,local,class=CODE,merge=1,delta=2
   218                           	psect	text72,local,class=CODE,merge=1,delta=2
   219                           	psect	text73,local,class=CODE,merge=1,delta=2
   220                           	psect	text74,local,class=CODE,merge=1,delta=2
   221                           	psect	text75,local,class=CODE,merge=1,delta=2
   222                           	psect	text76,local,class=CODE,merge=1,delta=2
   223                           	psect	text77,local,class=CODE,merge=1,delta=2
   224                           	psect	text78,local,class=CODE,merge=1,delta=2
   225                           	psect	intentry,global,class=CODE,delta=2
   226                           	psect	text80,local,class=CODE,merge=1,delta=2
   227                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   228                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   229                           	psect	text83,local,class=CODE,merge=1,delta=2
   230                           	psect	text84,local,class=CODE,merge=1,delta=2
   231                           	psect	text85,local,class=CODE,merge=1,delta=2
   232                           	psect	text86,local,class=CODE,merge=1,delta=2
   233                           	psect	text87,local,class=CODE,merge=1,delta=2
   234                           	psect	text88,local,class=CODE,merge=1,delta=2
   235                           	psect	text89,local,class=CODE,merge=1,delta=2
   236                           	psect	text90,local,class=CODE,merge=1,delta=2
   237                           	psect	text91,local,class=CODE,merge=1,delta=2
   238                           	psect	text92,local,class=CODE,merge=1,delta=2
   239                           	psect	text93,local,class=CODE,merge=1,delta=2
   240                           	psect	text94,local,class=CODE,merge=1,delta=2
   241                           	psect	text95,local,class=CODE,merge=1,delta=2
   242                           	psect	text96,local,class=CODE,merge=1,delta=2
   243                           	psect	text97,local,class=CODE,merge=1,delta=2
   244                           	psect	text98,local,class=CODE,merge=1,delta=2
   245                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   248                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   249                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   250                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   251                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   252                           	psect	text106,local,class=CODE,merge=1,delta=2
   253                           	psect	text107,local,class=CODE,merge=1,delta=2
   254                           	psect	text108,local,class=CODE,merge=1,delta=2
   255                           	psect	text109,local,class=CODE,merge=1,delta=2
   256                           	psect	text110,local,class=CODE,merge=1,delta=2
   257                           	psect	text111,local,class=CODE,merge=1,delta=2
   258                           	psect	text112,local,class=CODE,merge=1,delta=2
   259                           	psect	text113,local,class=CODE,merge=1,delta=2
   260                           	psect	text114,local,class=CODE,merge=1,delta=2
   261                           	psect	text115,local,class=CODE,merge=1,delta=2
   262                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   263                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   264                           	psect	text118,local,class=CODE,merge=1,delta=2
   265                           	psect	text119,local,class=CODE,merge=1,delta=2
   266                           	psect	text120,local,class=CODE,merge=1,delta=2
   267                           	psect	text121,local,class=CODE,merge=1,delta=2
   268                           	psect	text122,local,class=CODE,merge=1,delta=2
   269                           	psect	text123,local,class=CODE,merge=1,delta=2
   270                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   271                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   272                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   273                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   274                           	dabs	1,0x7E,2
   275  0000                     
   276                           ; Version 2.32
   277                           ; Generated 02/02/2021 GMT
   278                           ; 
   279                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   280                           ; All rights reserved.
   281                           ; 
   282                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   283                           ; 
   284                           ; Redistribution and use in source and binary forms, with or without modification, are
   285                           ; permitted provided that the following conditions are met:
   286                           ; 
   287                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   288                           ;        conditions and the following disclaimer.
   289                           ; 
   290                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   291                           ;        of conditions and the following disclaimer in the documentation and/or other
   292                           ;        materials provided with the distribution. Publication is not required when
   293                           ;        this file is used in an embedded application.
   294                           ; 
   295                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   296                           ;        software without specific prior written permission.
   297                           ; 
   298                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   299                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   300                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   301                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   302                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   303                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   304                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   305                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   306                           ; 
   307                           ; 
   308                           ; Code-generator required, PIC16LF1939 Definitions
   309                           ; 
   310                           ; SFR Addresses
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0110                     	;# 
   366  0111                     	;# 
   367  0112                     	;# 
   368  0113                     	;# 
   369  0114                     	;# 
   370  0115                     	;# 
   371  0116                     	;# 
   372  0117                     	;# 
   373  0118                     	;# 
   374  0119                     	;# 
   375  011A                     	;# 
   376  011B                     	;# 
   377  011D                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  018F                     	;# 
   381  0190                     	;# 
   382  0191                     	;# 
   383  0191                     	;# 
   384  0192                     	;# 
   385  0193                     	;# 
   386  0193                     	;# 
   387  0193                     	;# 
   388  0194                     	;# 
   389  0195                     	;# 
   390  0196                     	;# 
   391  0199                     	;# 
   392  019A                     	;# 
   393  019B                     	;# 
   394  019B                     	;# 
   395  019B                     	;# 
   396  019B                     	;# 
   397  019C                     	;# 
   398  019C                     	;# 
   399  019D                     	;# 
   400  019E                     	;# 
   401  019F                     	;# 
   402  020D                     	;# 
   403  0210                     	;# 
   404  0211                     	;# 
   405  0212                     	;# 
   406  0213                     	;# 
   407  0214                     	;# 
   408  0215                     	;# 
   409  0215                     	;# 
   410  0216                     	;# 
   411  0217                     	;# 
   412  0291                     	;# 
   413  0291                     	;# 
   414  0292                     	;# 
   415  0293                     	;# 
   416  0294                     	;# 
   417  0295                     	;# 
   418  0295                     	;# 
   419  0296                     	;# 
   420  0298                     	;# 
   421  0298                     	;# 
   422  0299                     	;# 
   423  029A                     	;# 
   424  029B                     	;# 
   425  029C                     	;# 
   426  029C                     	;# 
   427  029D                     	;# 
   428  029E                     	;# 
   429  029F                     	;# 
   430  0311                     	;# 
   431  0311                     	;# 
   432  0312                     	;# 
   433  0313                     	;# 
   434  0314                     	;# 
   435  0315                     	;# 
   436  0315                     	;# 
   437  0316                     	;# 
   438  0318                     	;# 
   439  0318                     	;# 
   440  0319                     	;# 
   441  031A                     	;# 
   442  031C                     	;# 
   443  031C                     	;# 
   444  031D                     	;# 
   445  031E                     	;# 
   446  0394                     	;# 
   447  0395                     	;# 
   448  0396                     	;# 
   449  0415                     	;# 
   450  0416                     	;# 
   451  0417                     	;# 
   452  041C                     	;# 
   453  041D                     	;# 
   454  041E                     	;# 
   455  0791                     	;# 
   456  0792                     	;# 
   457  0793                     	;# 
   458  0794                     	;# 
   459  0795                     	;# 
   460  0798                     	;# 
   461  0799                     	;# 
   462  079A                     	;# 
   463  07A0                     	;# 
   464  07A1                     	;# 
   465  07A2                     	;# 
   466  07A3                     	;# 
   467  07A4                     	;# 
   468  07A5                     	;# 
   469  07A6                     	;# 
   470  07A7                     	;# 
   471  07A8                     	;# 
   472  07A9                     	;# 
   473  07AA                     	;# 
   474  07AB                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000D                     	;# 
   500  000E                     	;# 
   501  000F                     	;# 
   502  0010                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0013                     	;# 
   506  0015                     	;# 
   507  0016                     	;# 
   508  0016                     	;# 
   509  0017                     	;# 
   510  0018                     	;# 
   511  0019                     	;# 
   512  001A                     	;# 
   513  001B                     	;# 
   514  001C                     	;# 
   515  001E                     	;# 
   516  001F                     	;# 
   517  008C                     	;# 
   518  008D                     	;# 
   519  008E                     	;# 
   520  008F                     	;# 
   521  0090                     	;# 
   522  0091                     	;# 
   523  0092                     	;# 
   524  0093                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009B                     	;# 
   533  009C                     	;# 
   534  009D                     	;# 
   535  009E                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  010E                     	;# 
   539  010F                     	;# 
   540  0110                     	;# 
   541  0111                     	;# 
   542  0112                     	;# 
   543  0113                     	;# 
   544  0114                     	;# 
   545  0115                     	;# 
   546  0116                     	;# 
   547  0117                     	;# 
   548  0118                     	;# 
   549  0119                     	;# 
   550  011A                     	;# 
   551  011B                     	;# 
   552  011D                     	;# 
   553  018C                     	;# 
   554  018D                     	;# 
   555  018F                     	;# 
   556  0190                     	;# 
   557  0191                     	;# 
   558  0191                     	;# 
   559  0192                     	;# 
   560  0193                     	;# 
   561  0193                     	;# 
   562  0193                     	;# 
   563  0194                     	;# 
   564  0195                     	;# 
   565  0196                     	;# 
   566  0199                     	;# 
   567  019A                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019B                     	;# 
   572  019C                     	;# 
   573  019C                     	;# 
   574  019D                     	;# 
   575  019E                     	;# 
   576  019F                     	;# 
   577  020D                     	;# 
   578  0210                     	;# 
   579  0211                     	;# 
   580  0212                     	;# 
   581  0213                     	;# 
   582  0214                     	;# 
   583  0215                     	;# 
   584  0215                     	;# 
   585  0216                     	;# 
   586  0217                     	;# 
   587  0291                     	;# 
   588  0291                     	;# 
   589  0292                     	;# 
   590  0293                     	;# 
   591  0294                     	;# 
   592  0295                     	;# 
   593  0295                     	;# 
   594  0296                     	;# 
   595  0298                     	;# 
   596  0298                     	;# 
   597  0299                     	;# 
   598  029A                     	;# 
   599  029B                     	;# 
   600  029C                     	;# 
   601  029C                     	;# 
   602  029D                     	;# 
   603  029E                     	;# 
   604  029F                     	;# 
   605  0311                     	;# 
   606  0311                     	;# 
   607  0312                     	;# 
   608  0313                     	;# 
   609  0314                     	;# 
   610  0315                     	;# 
   611  0315                     	;# 
   612  0316                     	;# 
   613  0318                     	;# 
   614  0318                     	;# 
   615  0319                     	;# 
   616  031A                     	;# 
   617  031C                     	;# 
   618  031C                     	;# 
   619  031D                     	;# 
   620  031E                     	;# 
   621  0394                     	;# 
   622  0395                     	;# 
   623  0396                     	;# 
   624  0415                     	;# 
   625  0416                     	;# 
   626  0417                     	;# 
   627  041C                     	;# 
   628  041D                     	;# 
   629  041E                     	;# 
   630  0791                     	;# 
   631  0792                     	;# 
   632  0793                     	;# 
   633  0794                     	;# 
   634  0795                     	;# 
   635  0798                     	;# 
   636  0799                     	;# 
   637  079A                     	;# 
   638  07A0                     	;# 
   639  07A1                     	;# 
   640  07A2                     	;# 
   641  07A3                     	;# 
   642  07A4                     	;# 
   643  07A5                     	;# 
   644  07A6                     	;# 
   645  07A7                     	;# 
