

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 07 17:02:45 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    62                           	psect	stringtext56,global,class=STRCODE,delta=2,noexec
    63                           	psect	stringtext57,global,class=STRCODE,delta=2,noexec
    64                           	psect	stringtext58,global,class=STRCODE,delta=2,noexec
    65                           	psect	stringtext59,global,class=STRCODE,delta=2,noexec
    66                           	psect	stringtext60,global,class=STRCODE,delta=2,noexec
    67                           	psect	stringtext61,global,class=STRCODE,delta=2,noexec
    68                           	psect	stringtext62,global,class=STRCODE,delta=2,noexec
    69                           	psect	stringtext63,global,class=STRCODE,delta=2,noexec
    70                           	psect	stringtext64,global,class=STRCODE,delta=2,noexec
    71                           	psect	stringtext65,global,class=STRCODE,delta=2,noexec
    72                           	psect	stringtext66,global,class=STRCODE,delta=2,noexec
    73                           	psect	stringtext67,global,class=STRCODE,delta=2,noexec
    74                           	psect	stringtext68,global,class=STRCODE,delta=2,noexec
    75                           	psect	stringtext69,global,class=STRCODE,delta=2,noexec
    76                           	psect	stringtext70,global,class=STRCODE,delta=2,noexec
    77                           	psect	stringtext71,global,class=STRCODE,delta=2,noexec
    78                           	psect	stringtext72,global,class=STRCODE,delta=2,noexec
    79                           	psect	stringtext73,global,class=STRCODE,delta=2,noexec
    80                           	psect	stringtext74,global,class=STRCODE,delta=2,noexec
    81                           	psect	stringtext75,global,class=STRCODE,delta=2,noexec
    82                           	psect	stringtext76,global,class=STRCODE,delta=2,noexec
    83                           	psect	stringtext77,global,class=STRCODE,delta=2,noexec
    84                           	psect	stringtext78,global,class=STRCODE,delta=2,noexec
    85                           	psect	stringtext79,global,class=STRCODE,delta=2,noexec
    86                           	psect	stringtext80,global,class=STRCODE,delta=2,noexec
    87                           	psect	stringtext81,global,class=STRCODE,delta=2,noexec
    88                           	psect	stringtext82,global,class=STRCODE,delta=2,noexec
    89                           	psect	stringtext83,global,class=STRCODE,delta=2,noexec
    90                           	psect	stringtext84,global,class=STRCODE,delta=2,noexec
    91                           	psect	stringtext85,global,class=STRCODE,delta=2,noexec
    92                           	psect	stringtext86,global,class=STRCODE,delta=2,noexec
    93                           	psect	stringtext87,global,class=STRCODE,delta=2,noexec
    94                           	psect	stringtext88,global,class=STRCODE,delta=2,noexec
    95                           	psect	stringtext89,global,class=STRCODE,delta=2,noexec
    96                           	psect	stringtext90,global,class=STRCODE,delta=2,noexec
    97                           	psect	stringtext91,global,class=STRCODE,delta=2,noexec
    98                           	psect	stringtext92,global,class=STRCODE,delta=2,noexec
    99                           	psect	stringtext93,global,class=STRCODE,delta=2,noexec
   100                           	psect	stringtext94,global,class=STRCODE,delta=2,noexec
   101                           	psect	stringtext95,global,class=STRCODE,delta=2,noexec
   102                           	psect	stringtext96,global,class=STRCODE,delta=2,noexec
   103                           	psect	stringtext97,global,class=STRCODE,delta=2,noexec
   104                           	psect	stringtext98,global,class=STRCODE,delta=2,noexec
   105                           	psect	stringtext99,global,class=STRCODE,delta=2,noexec
   106                           	psect	stringtext100,global,class=STRCODE,delta=2,noexec
   107                           	psect	stringtext101,global,class=STRCODE,delta=2,noexec
   108                           	psect	stringtext102,global,class=STRCODE,delta=2,noexec
   109                           	psect	stringtext103,global,class=STRCODE,delta=2,noexec
   110                           	psect	stringtext104,global,class=STRCODE,delta=2,noexec
   111                           	psect	stringtext105,global,class=STRCODE,delta=2,noexec
   112                           	psect	stringtext106,global,class=STRCODE,delta=2,noexec
   113                           	psect	stringtext107,global,class=STRCODE,delta=2,noexec
   114                           	psect	stringtext108,global,class=STRCODE,delta=2,noexec
   115                           	psect	stringtext109,global,class=STRCODE,delta=2,noexec
   116                           	psect	stringtext110,global,class=STRCODE,delta=2,noexec
   117                           	psect	stringtext111,global,class=STRCODE,delta=2,noexec
   118                           	psect	stringtext112,global,class=STRCODE,delta=2,noexec
   119                           	psect	stringtext113,global,class=STRCODE,delta=2,noexec
   120                           	psect	stringtext114,global,class=STRCODE,delta=2,noexec
   121                           	psect	stringtext115,global,class=STRCODE,delta=2,noexec
   122                           	psect	stringtext116,global,class=STRCODE,delta=2,noexec
   123                           	psect	stringtext117,global,class=STRCODE,delta=2,noexec
   124                           	psect	stringtext118,global,class=STRCODE,delta=2,noexec
   125                           	psect	stringtext119,global,class=STRCODE,delta=2,noexec
   126                           	psect	stringtext120,global,class=STRCODE,delta=2,noexec
   127                           	psect	stringtext121,global,class=STRCODE,delta=2,noexec
   128                           	psect	stringtext122,global,class=STRCODE,delta=2,noexec
   129                           	psect	cinit,global,class=CODE,merge=1,delta=2
   130                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
   131                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
   132                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
   133                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
   134                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
   135                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
   136                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
   137                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
   138                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1,noexec
   139                           	psect	inittext,global,class=CODE,delta=2
   140                           	psect	clrtext,global,class=CODE,delta=2
   141                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
   142                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
   143                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
   144                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
   145                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
   146                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   147                           	psect	text1,local,class=CODE,merge=1,delta=2
   148                           	psect	text2,local,class=CODE,merge=1,delta=2
   149                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
   150                           	psect	text4,local,class=CODE,merge=1,delta=2
   151                           	psect	text5,local,class=CODE,merge=1,delta=2
   152                           	psect	text6,local,class=CODE,merge=1,delta=2
   153                           	psect	text7,local,class=CODE,merge=1,delta=2
   154                           	psect	text8,local,class=CODE,merge=1,delta=2
   155                           	psect	text9,local,class=CODE,merge=1,delta=2
   156                           	psect	text10,local,class=CODE,merge=1,delta=2
   157                           	psect	text11,local,class=CODE,merge=1,delta=2
   158                           	psect	text12,local,class=CODE,merge=1,delta=2
   159                           	psect	text13,local,class=CODE,merge=1,delta=2
   160                           	psect	text14,local,class=CODE,merge=1,delta=2
   161                           	psect	text15,local,class=CODE,merge=1,delta=2
   162                           	psect	text16,local,class=CODE,merge=1,delta=2
   163                           	psect	text17,local,class=CODE,merge=1,delta=2
   164                           	psect	text18,local,class=CODE,merge=1,delta=2
   165                           	psect	text19,local,class=CODE,merge=1,delta=2
   166                           	psect	text20,local,class=CODE,merge=1,delta=2
   167                           	psect	text21,local,class=CODE,merge=1,delta=2
   168                           	psect	text22,local,class=CODE,merge=1,delta=2
   169                           	psect	text23,local,class=CODE,merge=1,delta=2
   170                           	psect	text24,local,class=CODE,merge=1,delta=2
   171                           	psect	text25,local,class=CODE,merge=1,delta=2
   172                           	psect	text26,local,class=CODE,merge=1,delta=2
   173                           	psect	text27,local,class=CODE,merge=1,delta=2
   174                           	psect	text28,local,class=CODE,merge=1,delta=2
   175                           	psect	text29,local,class=CODE,merge=1,delta=2
   176                           	psect	text30,local,class=CODE,merge=1,delta=2
   177                           	psect	text31,local,class=CODE,merge=1,delta=2
   178                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
   179                           	psect	text33,local,class=CODE,merge=1,delta=2,group=3
   180                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
   181                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
   182                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
   183                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
   184                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
   185                           	psect	text39,local,class=CODE,merge=1,delta=2,group=3
   186                           	psect	text40,local,class=CODE,merge=1,delta=2,group=3
   187                           	psect	text41,local,class=CODE,merge=1,delta=2,group=3
   188                           	psect	text42,local,class=CODE,merge=1,delta=2
   189                           	psect	text43,local,class=CODE,merge=1,delta=2
   190                           	psect	text44,local,class=CODE,merge=1,delta=2,group=3
   191                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   192                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   193                           	psect	text47,local,class=CODE,merge=1,delta=2
   194                           	psect	text48,local,class=CODE,merge=1,delta=2
   195                           	psect	text49,local,class=CODE,merge=1,delta=2
   196                           	psect	text50,local,class=CODE,merge=1,delta=2
   197                           	psect	text51,local,class=CODE,merge=1,delta=2
   198                           	psect	text52,local,class=CODE,merge=1,delta=2
   199                           	psect	text53,local,class=CODE,merge=1,delta=2
   200                           	psect	text54,local,class=CODE,merge=1,delta=2
   201                           	psect	text55,local,class=CODE,merge=1,delta=2
   202                           	psect	text56,local,class=CODE,merge=1,delta=2
   203                           	psect	text57,local,class=CODE,merge=1,delta=2
   204                           	psect	text58,local,class=CODE,merge=1,delta=2
   205                           	psect	text59,local,class=CODE,merge=1,delta=2
   206                           	psect	text60,local,class=CODE,merge=1,delta=2
   207                           	psect	text61,local,class=CODE,merge=1,delta=2
   208                           	psect	text62,local,class=CODE,merge=1,delta=2
   209                           	psect	text63,local,class=CODE,merge=1,delta=2
   210                           	psect	text64,local,class=CODE,merge=1,delta=2
   211                           	psect	text65,local,class=CODE,merge=1,delta=2
   212                           	psect	text66,local,class=CODE,merge=1,delta=2
   213                           	psect	text67,local,class=CODE,merge=1,delta=2
   214                           	psect	text68,local,class=CODE,merge=1,delta=2
   215                           	psect	text69,local,class=CODE,merge=1,delta=2
   216                           	psect	text70,local,class=CODE,merge=1,delta=2
   217                           	psect	text71,local,class=CODE,merge=1,delta=2
   218                           	psect	text72,local,class=CODE,merge=1,delta=2
   219                           	psect	text73,local,class=CODE,merge=1,delta=2
   220                           	psect	text74,local,class=CODE,merge=1,delta=2
   221                           	psect	text75,local,class=CODE,merge=1,delta=2
   222                           	psect	text76,local,class=CODE,merge=1,delta=2
   223                           	psect	text77,local,class=CODE,merge=1,delta=2
   224                           	psect	intentry,global,class=CODE,delta=2
   225                           	psect	text79,local,class=CODE,merge=1,delta=2
   226                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   227                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   228                           	psect	text82,local,class=CODE,merge=1,delta=2
   229                           	psect	text83,local,class=CODE,merge=1,delta=2
   230                           	psect	text84,local,class=CODE,merge=1,delta=2
   231                           	psect	text85,local,class=CODE,merge=1,delta=2
   232                           	psect	text86,local,class=CODE,merge=1,delta=2
   233                           	psect	text87,local,class=CODE,merge=1,delta=2
   234                           	psect	text88,local,class=CODE,merge=1,delta=2
   235                           	psect	text89,local,class=CODE,merge=1,delta=2
   236                           	psect	text90,local,class=CODE,merge=1,delta=2
   237                           	psect	text91,local,class=CODE,merge=1,delta=2
   238                           	psect	text92,local,class=CODE,merge=1,delta=2
   239                           	psect	text93,local,class=CODE,merge=1,delta=2
   240                           	psect	text94,local,class=CODE,merge=1,delta=2
   241                           	psect	text95,local,class=CODE,merge=1,delta=2
   242                           	psect	text96,local,class=CODE,merge=1,delta=2
   243                           	psect	text97,local,class=CODE,merge=1,delta=2
   244                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   245                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   248                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   249                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   250                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   251                           	psect	text105,local,class=CODE,merge=1,delta=2
   252                           	psect	text106,local,class=CODE,merge=1,delta=2
   253                           	psect	text107,local,class=CODE,merge=1,delta=2
   254                           	psect	text108,local,class=CODE,merge=1,delta=2
   255                           	psect	text109,local,class=CODE,merge=1,delta=2
   256                           	psect	text110,local,class=CODE,merge=1,delta=2
   257                           	psect	text111,local,class=CODE,merge=1,delta=2
   258                           	psect	text112,local,class=CODE,merge=1,delta=2
   259                           	psect	text113,local,class=CODE,merge=1,delta=2
   260                           	psect	text114,local,class=CODE,merge=1,delta=2
   261                           	psect	text115,local,class=CODE,merge=1,inline,delta=2
   262                           	psect	text116,local,class=CODE,merge=1,inline,delta=2
   263                           	psect	text117,local,class=CODE,merge=1,delta=2
   264                           	psect	text118,local,class=CODE,merge=1,delta=2
   265                           	psect	text119,local,class=CODE,merge=1,delta=2
   266                           	psect	text120,local,class=CODE,merge=1,delta=2
   267                           	psect	text121,local,class=CODE,merge=1,delta=2
   268                           	psect	text122,local,class=CODE,merge=1,delta=2
   269                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   270                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   271                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
   272                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
   273                           	dabs	1,0x7E,2
   274  0000                     
   275                           ; Version 2.32
   276                           ; Generated 02/02/2021 GMT
   277                           ; 
   278                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   279                           ; All rights reserved.
   280                           ; 
   281                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   282                           ; 
   283                           ; Redistribution and use in source and binary forms, with or without modification, are
   284                           ; permitted provided that the following conditions are met:
   285                           ; 
   286                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   287                           ;        conditions and the following disclaimer.
   288                           ; 
   289                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   290                           ;        of conditions and the following disclaimer in the documentation and/or other
   291                           ;        materials provided with the distribution. Publication is not required when
   292                           ;        this file is used in an embedded application.
   293                           ; 
   294                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   295                           ;        software without specific prior written permission.
   296                           ; 
   297                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   298                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   299                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   300                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   301                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   302                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   303                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   304                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   305                           ; 
   306                           ; 
   307                           ; Code-generator required, PIC16LF1939 Definitions
   308                           ; 
   309                           ; SFR Addresses
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0110                     	;# 
   365  0111                     	;# 
   366  0112                     	;# 
   367  0113                     	;# 
   368  0114                     	;# 
   369  0115                     	;# 
   370  0116                     	;# 
   371  0117                     	;# 
   372  0118                     	;# 
   373  0119                     	;# 
   374  011A                     	;# 
   375  011B                     	;# 
   376  011D                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  018F                     	;# 
   380  0190                     	;# 
   381  0191                     	;# 
   382  0191                     	;# 
   383  0192                     	;# 
   384  0193                     	;# 
   385  0193                     	;# 
   386  0193                     	;# 
   387  0194                     	;# 
   388  0195                     	;# 
   389  0196                     	;# 
   390  0199                     	;# 
   391  019A                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019B                     	;# 
   395  019B                     	;# 
   396  019C                     	;# 
   397  019C                     	;# 
   398  019D                     	;# 
   399  019E                     	;# 
   400  019F                     	;# 
   401  020D                     	;# 
   402  0210                     	;# 
   403  0211                     	;# 
   404  0212                     	;# 
   405  0213                     	;# 
   406  0214                     	;# 
   407  0215                     	;# 
   408  0215                     	;# 
   409  0216                     	;# 
   410  0217                     	;# 
   411  0291                     	;# 
   412  0291                     	;# 
   413  0292                     	;# 
   414  0293                     	;# 
   415  0294                     	;# 
   416  0295                     	;# 
   417  0295                     	;# 
   418  0296                     	;# 
   419  0298                     	;# 
   420  0298                     	;# 
   421  0299                     	;# 
   422  029A                     	;# 
   423  029B                     	;# 
   424  029C                     	;# 
   425  029C                     	;# 
   426  029D                     	;# 
   427  029E                     	;# 
   428  029F                     	;# 
   429  0311                     	;# 
   430  0311                     	;# 
   431  0312                     	;# 
   432  0313                     	;# 
   433  0314                     	;# 
   434  0315                     	;# 
   435  0315                     	;# 
   436  0316                     	;# 
   437  0318                     	;# 
   438  0318                     	;# 
   439  0319                     	;# 
   440  031A                     	;# 
   441  031C                     	;# 
   442  031C                     	;# 
   443  031D                     	;# 
   444  031E                     	;# 
   445  0394                     	;# 
   446  0395                     	;# 
   447  0396                     	;# 
   448  0415                     	;# 
   449  0416                     	;# 
   450  0417                     	;# 
   451  041C                     	;# 
   452  041D                     	;# 
   453  041E                     	;# 
   454  0791                     	;# 
   455  0792                     	;# 
   456  0793                     	;# 
   457  0794                     	;# 
   458  0795                     	;# 
   459  0798                     	;# 
   460  0799                     	;# 
   461  079A                     	;# 
   462  07A0                     	;# 
   463  07A1                     	;# 
   464  07A2                     	;# 
   465  07A3                     	;# 
   466  07A4                     	;# 
   467  07A5                     	;# 
   468  07A6                     	;# 
   469  07A7                     	;# 
   470  07A8                     	;# 
   471  07A9                     	;# 
   472  07AA                     	;# 
   473  07AB                     	;# 
   474  0FE4                     	;# 
   475  0FE5                     	;# 
   476  0FE6                     	;# 
   477  0FE7                     	;# 
   478  0FE8                     	;# 
   479  0FE9                     	;# 
   480  0FEA                     	;# 
   481  0FEB                     	;# 
   482  0FED                     	;# 
   483  0FEE                     	;# 
   484  0FEF                     	;# 
   485  0000                     	;# 
   486  0001                     	;# 
   487  0002                     	;# 
   488  0003                     	;# 
   489  0004                     	;# 
   490  0005                     	;# 
   491  0006                     	;# 
   492  0007                     	;# 
   493  0008                     	;# 
   494  0009                     	;# 
   495  000A                     	;# 
   496  000B                     	;# 
   497  000C                     	;# 
   498  000D                     	;# 
   499  000E                     	;# 
   500  000F                     	;# 
   501  0010                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0013                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0016                     	;# 
   508  0017                     	;# 
   509  0018                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  008C                     	;# 
   517  008D                     	;# 
   518  008E                     	;# 
   519  008F                     	;# 
   520  0090                     	;# 
   521  0091                     	;# 
   522  0092                     	;# 
   523  0093                     	;# 
   524  0095                     	;# 
   525  0096                     	;# 
   526  0097                     	;# 
   527  0098                     	;# 
   528  0099                     	;# 
   529  009A                     	;# 
   530  009B                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  0110                     	;# 
   540  0111                     	;# 
   541  0112                     	;# 
   542  0113                     	;# 
   543  0114                     	;# 
   544  0115                     	;# 
   545  0116                     	;# 
   546  0117                     	;# 
   547  0118                     	;# 
   548  0119                     	;# 
   549  011A                     	;# 
   550  011B                     	;# 
   551  011D                     	;# 
   552  018C                     	;# 
   553  018D                     	;# 
   554  018F                     	;# 
   555  0190                     	;# 
   556  0191                     	;# 
   557  0191                     	;# 
   558  0192                     	;# 
   559  0193                     	;# 
   560  0193                     	;# 
   561  0193                     	;# 
   562  0194                     	;# 
   563  0195                     	;# 
   564  0196                     	;# 
   565  0199                     	;# 
   566  019A                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019C                     	;# 
   572  019C                     	;# 
   573  019D                     	;# 
   574  019E                     	;# 
   575  019F                     	;# 
   576  020D                     	;# 
   577  0210                     	;# 
   578  0211                     	;# 
   579  0212                     	;# 
   580  0213                     	;# 
   581  0214                     	;# 
   582  0215                     	;# 
   583  0215                     	;# 
   584  0216                     	;# 
   585  0217                     	;# 
   586  0291                     	;# 
   587  0291                     	;# 
   588  0292                     	;# 
   589  0293                     	;# 
   590  0294                     	;# 
   591  0295                     	;# 
   592  0295                     	;# 
   593  0296                     	;# 
   594  0298                     	;# 
   595  0298                     	;# 
   596  0299                     	;# 
   597  029A                     	;# 
   598  029B                     	;# 
   599  029C                     	;# 
   600  029C                     	;# 
   601  029D                     	;# 
   602  029E                     	;# 
   603  029F                     	;# 
   604  0311                     	;# 
   605  0311                     	;# 
   606  0312                     	;# 
   607  0313                     	;# 
   608  0314                     	;# 
   609  0315                     	;# 
   610  0315                     	;# 
   611  0316                     	;# 
   612  0318                     	;# 
   613  0318                     	;# 
   614  0319                     	;# 
   615  031A                     	;# 
   616  031C                     	;# 
   617  031C                     	;# 
   618  031D                     	;# 
   619  031E                     	;# 
   620  0394                     	;# 
   621  0395                     	;# 
   622  0396                     	;# 
   623  0415                     	;# 
   624  0416                     	;# 
   625  0417                     	;# 
   626  041C                     	;# 
   627  041D                     	;# 
   628  041E                     	;# 
   629  0791                     	;# 
   630  0792                     	;# 
   631  0793                     	;# 
   632  0794                     	;# 
   633  0795                     	;# 
   634  0798                     	;# 
   635  0799                     	;# 
   636  079A                     	;# 
   637  07A0                     	;# 
   638  07A1                     	;# 
   639  07A2                     	;# 
   640  07A3                     	;# 
   641  07A4                     	;# 
   642  07A5                     	;# 
   643  07A6                     	;# 
   644  07A7                     	;# 
   645  07A8                     	;# 
   646  07A9                     	;# 
